user_idx,item_idx,label
413,8429,0
583,5721,0
379,5830,0
56,1495,1
154,2236,0
211,5273,0
479,8548,0
279,744,0
16,4730,0
542,6207,0
216,1010,0
431,8452,0
569,7919,0
473,6013,1
572,1619,0
515,3193,0
110,6559,0
304,103,0
544,747,0
437,5294,1
274,857,0
559,5902,0
437,5837,1
0,1447,0
63,32,1
390,1692,1
287,2302,1
317,7915,0
248,9518,0
28,5651,1
306,6540,1
380,5647,0
170,4042,0
287,3216,0
134,6997,0
413,4459,0
605,6975,1
290,1302,0
413,15,1
65,1679,1
379,7133,0
533,3547,0
566,2324,0
589,1211,0
590,3138,0
386,1872,0
379,6193,0
55,328,1
589,716,0
602,3996,0
176,211,1
369,99,1
216,32,1
251,3145,0
560,1421,0
595,7504,0
202,7584,0
588,8535,0
104,9257,0
56,5089,0
599,901,1
447,2180,0
609,6597,1
599,5886,0
201,910,1
18,2545,0
476,6400,1
324,13,0
389,2127,0
386,331,0
56,4943,0
273,1446,1
279,184,1
308,2806,0
287,6113,0
417,8186,0
62,6659,1
248,4013,1
23,369,0
82,8985,0
413,2028,0
27,7258,0
351,6726,1
385,1078,0
368,820,0
503,1364,0
159,6266,0
113,1809,0
155,9079,0
325,8366,0
336,3972,0
325,9074,0
159,5321,0
473,9346,0
562,6225,1
559,6370,0
134,422,1
194,2936,0
269,388,0
407,4847,0
602,4511,0
447,781,1
102,8735,0
544,4161,0
273,9658,0
242,334,1
231,811,0
522,2672,0
176,7548,0
413,2580,1
569,6654,0
413,5251,1
479,1463,0
296,9019,0
136,950,1
325,1221,0
124,1166,0
600,9034,1
79,7199,0
67,1627,1
572,1778,0
248,2244,0
578,2155,0
44,8087,0
542,8901,0
231,3703,0
194,201,1
322,2074,0
186,4896,0
155,303,0
10,337,1
479,9123,0
110,7005,0
524,4584,0
216,4585,0
242,7939,0
446,702,0
306,315,1
226,5336,1
437,8897,0
216,6995,0
542,8589,0
431,3275,0
598,1208,1
598,3781,0
522,1749,0
76,4131,1
447,7360,1
281,4784,0
598,2395,0
176,9234,0
62,827,1
447,9471,0
607,1143,0
190,5273,0
390,4457,0
211,6770,0
291,1163,1
355,6078,0
85,835,1
312,46,1
104,6555,0
9,1400,0
218,2636,0
139,7630,0
225,1665,0
67,2944,0
302,5599,0
287,2609,1
209,9716,0
201,255,0
81,1801,0
605,5348,0
366,5951,0
473,4399,0
595,4135,1
413,597,1
306,6991,0
508,9299,0
141,5415,0
417,8266,0
81,4763,0
104,539,0
366,9231,0
176,8645,0
110,8040,1
231,5002,0
361,5927,0
201,6316,0
300,138,1
380,8965,0
607,7193,0
14,5932,0
598,5500,0
598,6879,0
239,3379,0
248,3106,0
83,9517,0
482,6128,0
183,7362,0
433,895,1
65,2685,0
513,2154,0
468,2013,1
488,888,1
543,5531,0
221,3755,0
67,2709,0
297,3897,0
181,8956,0
413,3830,1
413,7199,0
65,7203,0
401,1885,0
293,7135,0
476,9161,0
18,5785,0
329,5463,0
231,3500,1
229,4354,1
294,895,1
451,4590,0
104,6715,0
479,6766,0
199,4995,0
572,8790,0
488,93,1
316,1221,0
338,61,0
104,6134,1
577,3998,0
605,5004,1
37,4340,0
525,9184,1
49,4291,0
138,4755,1
517,5755,0
464,8311,0
90,5783,1
231,8773,0
67,2345,1
167,5769,0
281,7505,0
99,1802,0
419,7324,0
601,5505,0
284,5644,0
27,97,1
572,298,0
496,5894,0
216,2544,0
592,1445,0
273,5852,0
583,6613,0
128,786,0
316,5603,0
62,1961,0
139,6580,0
306,6951,0
437,5805,1
510,4322,0
533,6651,1
452,315,1
473,6164,0
139,4312,0
413,7008,0
367,2489,0
113,8947,0
569,5783,0
519,9178,0
609,2466,1
274,3077,0
83,465,1
36,6457,0
67,1861,0
413,5884,0
386,5411,0
390,2904,0
368,513,0
248,1998,0
413,594,1
468,398,1
554,4611,0
304,7168,1
197,5357,0
485,412,1
225,5001,0
299,4159,1
461,4280,0
56,4379,0
216,691,1
476,3623,1
447,813,0
306,7420,0
473,8198,0
368,3975,0
595,1278,0
32,7060,0
248,1646,0
317,5587,0
300,541,0
413,6367,0
198,7313,0
264,3957,0
571,3906,0
598,5981,0
425,8733,0
27,4032,0
480,4050,0
379,1627,1
14,1485,1
571,5315,0
28,1899,0
304,6903,1
366,5582,0
186,408,0
325,277,1
211,7220,0
593,1985,1
83,2879,0
165,663,0
468,958,1
278,695,0
525,4710,0
476,9031,0
521,7126,0
598,3035,0
413,7261,0
118,6948,1
433,9,1
540,5356,0
380,7853,0
559,6075,0
479,8898,0
50,2212,1
546,997,1
529,383,1
297,6301,0
304,7526,0
150,4034,0
33,7896,0
320,2618,0
203,257,1
176,9559,0
304,2027,1
90,8034,0
273,8515,0
194,9467,0
40,6970,0
579,4755,1
246,5363,1
114,1938,1
216,8457,0
168,511,1
589,9384,0
483,384,1
602,8000,0
317,6693,1
65,4539,0
41,1170,1
176,4136,1
457,3579,0
533,6805,1
306,4664,0
599,1049,0
437,8598,0
551,6426,0
32,107,0
116,3842,0
179,1495,1
607,2204,0
413,2440,1
317,7709,1
293,5311,0
609,1022,0
572,9077,0
473,7721,0
283,19,1
571,5350,0
484,97,1
554,3746,0
228,257,1
447,8012,0
303,8827,0
63,8607,0
551,922,1
419,5766,0
379,1302,0
461,5082,0
562,8911,0
576,8290,0
476,6511,1
379,4504,0
110,7661,0
541,9403,0
20,2893,0
413,682,1
23,1823,1
533,9439,0
79,4519,0
293,1334,0
524,4135,1
233,7097,0
389,6819,1
297,5989,0
397,225,1
550,9135,0
266,2206,0
609,2060,0
585,2242,0
118,5356,0
58,1762,0
50,7384,0
27,2300,1
566,7861,0
609,1941,0
238,1882,1
74,8440,0
99,9411,0
231,6835,1
134,4410,0
356,277,1
306,6016,0
557,3098,1
281,895,1
116,658,1
325,150,0
273,2416,1
427,1133,0
373,506,1
437,2796,0
79,4926,1
324,5871,0
598,5665,0
598,5191,0
447,8749,0
231,631,0
521,9019,0
88,8048,1
281,7739,0
85,8075,0
482,4268,0
6,4944,0
367,4095,0
218,9046,0
273,5849,0
607,1420,0
306,5584,0
609,5065,0
297,2356,0
392,4247,0
245,5318,0
306,540,0
20,4818,0
258,6023,0
118,4210,0
483,1537,0
5,7680,0
158,3434,0
602,6817,0
159,4882,0
124,6541,0
41,6461,0
136,7801,0
602,1709,0
513,2666,0
88,648,0
33,5900,0
266,366,0
316,4425,0
170,6605,0
291,5096,0
2,7134,0
17,5827,1
479,8720,0
589,6023,0
103,618,1
73,7116,0
291,7556,0
307,9509,0
278,2266,0
602,2888,0
80,3947,0
94,3167,1
487,5210,0
351,7915,0
67,708,0
488,7223,0
345,4997,1
479,2546,0
447,3135,1
311,5212,0
106,2733,0
221,461,1
199,6984,0
560,6035,0
227,6268,0
273,1108,0
595,3096,0
595,5324,1
607,8640,0
493,418,1
18,4492,0
483,8653,0
390,8591,0
447,4830,0
419,5292,0
419,2636,1
419,585,0
473,4408,1
338,7127,0
65,2288,1
500,607,1
588,5905,0
524,7984,1
181,4306,0
533,7409,0
447,4589,0
273,7553,0
293,7796,0
159,6338,0
41,2232,0
20,3047,1
273,887,0
413,3509,0
67,745,0
559,4916,0
107,3868,1
609,3498,0
287,7524,0
378,2830,0
420,904,1
176,2449,1
568,3217,0
67,2730,0
127,2290,0
249,1291,1
61,5860,0
219,5800,0
219,2153,0
273,8905,0
482,4068,1
232,2715,0
112,3972,0
411,1356,1
176,9635,0
110,3036,1
201,2081,0
436,77,1
299,2144,1
121,98,1
26,8862,0
83,5392,0
116,1938,0
140,534,0
479,632,0
297,7399,1
173,2300,0
306,843,0
186,974,0
18,8045,0
519,1045,1
262,6585,0
551,8762,0
26,2619,1
413,2953,0
599,2096,1
579,311,1
62,3576,0
346,297,1
41,2524,1
317,9009,1
386,612,0
41,3899,0
41,8961,0
598,7354,1
231,4604,0
367,4323,0
317,4086,0
468,9,1
508,8438,0
413,6243,0
70,6092,0
233,2391,1
231,2521,0
521,615,1
378,3321,0
367,2871,1
92,4386,0
0,356,0
71,2782,0
108,6718,0
159,4593,0
366,1153,1
521,2878,0
287,1478,1
201,635,0
379,133,1
609,2238,0
390,6212,0
609,5566,0
463,3719,0
330,7997,0
609,7451,0
524,689,0
447,8566,0
128,2864,0
264,3858,0
65,191,1
482,5877,0
297,3574,0
232,1804,0
65,1719,1
430,7599,0
297,6452,0
248,2974,0
413,394,1
598,8249,0
233,1813,1
447,5826,0
454,486,1
560,5294,1
103,1029,0
134,3828,0
425,3633,1
561,8555,0
75,7716,0
338,7936,0
551,4859,0
53,6713,0
273,7400,0
598,6769,0
297,6021,1
587,5586,0
7,5379,0
350,2704,0
379,6731,0
293,9107,0
379,6373,0
143,2744,0
315,6608,0
598,9473,0
482,8507,0
178,8193,0
596,888,1
327,5786,0
231,3664,0
218,9242,0
359,1760,0
584,4623,0
453,1250,0
297,1979,0
600,8551,1
120,9202,0
270,1597,1
469,9231,0
421,6463,0
220,5761,1
176,7280,0
139,3136,1
79,5459,0
275,9231,0
194,887,0
327,1117,0
499,1788,0
609,6526,1
138,8930,0
531,8738,0
307,315,1
473,2077,1
131,3124,0
287,4716,0
524,8405,0
297,4153,1
447,8564,0
262,7584,0
413,9548,0
379,9379,0
598,7075,0
388,3820,0
554,2597,1
447,3597,0
379,6233,1
592,4222,0
273,7784,0
273,1150,0
386,2334,0
273,1275,0
267,164,0
559,717,0
287,1390,1
367,2007,1
18,5163,0
605,7656,0
297,4999,0
480,2541,0
353,1675,0
602,2892,0
598,4834,1
476,895,1
516,3730,0
103,3090,0
533,7325,0
521,3177,0
121,8851,0
62,704,0
273,8791,0
336,4560,0
447,3898,1
217,3469,0
341,2238,1
579,8888,0
312,1597,1
212,5487,0
447,3977,0
605,1638,1
121,4475,0
473,7035,0
141,717,0
131,7456,0
216,6213,0
140,3569,1
473,9241,0
323,2884,0
90,522,1
451,3574,0
221,7778,0
317,948,0
128,2817,0
482,1906,0
90,6539,0
321,5656,0
227,4937,0
40,2888,0
473,4695,1
530,592,1
559,849,0
598,2495,0
304,6944,0
541,1082,1
351,7675,0
124,3029,0
215,3255,0
61,5301,0
176,6331,0
248,750,0
596,9340,0
474,3381,0
110,8773,1
361,3849,0
541,1728,0
44,8806,0
473,8581,0
221,5668,0
524,7646,0
296,520,1
483,7213,0
155,9414,0
413,1109,1
386,2733,0
467,134,1
30,594,1
426,4019,0
51,6058,0
371,6214,0
566,8504,1
238,6674,0
476,1341,0
67,3172,0
225,7229,0
104,5382,0
447,1518,1
56,2922,0
598,6957,0
513,2387,0
216,3131,0
266,77,0
491,7170,0
598,798,0
489,553,0
599,2348,1
423,31,1
5,8360,0
220,5246,1
58,2586,1
45,0,1
380,9054,0
559,8447,0
181,474,1
500,82,1
598,1221,1
278,4949,0
124,6359,0
604,1761,0
388,1043,1
321,4898,0
426,2988,0
88,683,1
585,375,0
473,6260,1
58,1027,0
35,755,0
435,5947,0
389,107,0
181,8182,0
62,1571,0
81,5118,0
355,4631,1
379,8914,0
124,8855,0
121,8629,1
108,4886,0
271,1828,0
317,5990,0
375,5651,0
572,897,1
181,8697,0
461,956,1
381,8419,0
67,1209,0
211,1938,1
281,3901,0
306,106,0
447,7382,0
386,3166,0
5,513,1
461,4574,1
61,7148,0
608,2947,0
14,7187,0
413,5801,0
13,5813,0
251,991,1
293,7634,0
121,8173,0
527,1359,0
414,4303,0
579,5880,1
479,3946,0
413,3717,0
110,5185,0
561,5861,0
185,1662,0
523,1414,0
488,5272,0
87,907,0
541,445,0
104,3997,0
580,5938,0
401,6080,0
102,4360,0
97,5319,0
233,7247,0
605,4926,1
488,2658,0
21,6388,1
155,8583,0
166,643,0
598,7912,0
410,7643,0
138,2789,0
327,4385,0
589,7716,0
104,4002,0
595,1593,0
307,4870,0
482,8084,0
209,1157,1
572,248,0
232,7750,1
49,1928,0
272,2208,0
27,8857,0
461,2893,0
216,1593,1
306,1034,1
13,7636,0
605,7155,0
413,4742,0
23,8872,1
181,3346,0
35,4973,0
218,9424,0
44,6612,0
83,785,1
353,7573,0
304,6491,1
386,5360,1
398,3122,0
607,146,1
227,6584,0
427,3442,1
598,1875,0
414,4728,0
194,20,0
413,8885,0
41,3827,0
139,399,1
413,2465,0
329,8195,0
20,8994,0
263,3066,0
479,7173,0
607,9083,0
18,3814,0
607,5191,0
554,1303,0
598,9454,1
177,615,1
409,7704,0
3,8683,0
452,800,1
99,4517,0
452,7733,0
554,123,1
158,8986,0
69,854,0
464,571,0
231,7755,0
18,5682,0
136,1951,0
361,7436,0
598,9075,0
18,346,0
329,2850,0
381,5891,1
367,6083,0
331,7240,0
61,8484,1
353,6018,1
104,8477,0
539,2288,0
317,8248,1
455,2001,0
482,992,0
155,4901,0
97,4612,0
44,8284,0
291,814,0
386,5705,0
609,6614,0
508,8842,1
44,3792,0
201,4224,0
63,4781,0
176,8600,0
312,8234,0
88,2375,0
6,6500,0
287,640,0
264,7064,0
231,4759,0
102,5264,0
592,5869,1
324,1607,1
281,2958,0
607,9320,0
155,5123,0
116,9071,0
168,1312,0
169,2817,0
135,3876,0
291,6185,0
488,4908,0
602,7052,0
494,7181,1
139,5590,0
596,6127,0
20,5869,0
110,4014,0
20,9450,0
218,4300,1
324,1608,0
42,4229,0
67,1190,1
297,2108,0
361,257,1
273,2296,0
51,822,0
468,8540,0
559,4167,0
169,314,1
516,7601,1
168,4443,1
176,6437,0
492,3274,0
104,2704,0
331,3157,0
56,325,1
139,3022,1
598,3768,0
550,7628,1
35,7198,0
413,8562,0
431,2941,1
229,3483,0
598,9026,0
199,3229,0
549,9165,0
560,9579,0
18,3248,0
478,810,0
83,8459,0
317,2446,0
482,9576,0
190,4188,0
516,5692,0
186,118,1
20,6708,1
607,4016,0
408,2106,0
519,2096,1
351,3783,0
112,6450,0
185,7231,0
81,6503,0
369,5926,0
447,3331,0
386,7839,0
602,1464,0
81,3442,1
483,9279,0
23,7591,1
541,4057,0
76,392,0
374,277,1
598,1299,0
181,6421,0
270,9632,0
97,5817,0
120,15,1
435,6471,0
488,5051,0
561,7454,1
54,5028,0
189,5783,0
18,1082,1
373,1043,1
598,3717,0
576,899,1
607,2578,1
437,3443,0
589,6690,0
494,1858,0
554,7319,0
90,7433,0
353,2246,1
139,8715,0
602,8866,0
287,5479,0
327,4188,0
40,6426,0
8,5443,0
605,1233,0
589,1322,0
598,5684,0
274,6842,0
81,2180,0
287,1271,0
561,1964,0
267,4425,0
104,146,0
595,4475,0
293,1231,1
61,8531,1
390,8489,0
513,6860,0
527,572,0
329,504,1
322,7962,0
589,2028,1
562,6723,1
356,3234,0
413,9419,1
609,1206,0
431,3562,0
437,4125,1
176,7621,0
463,1681,0
375,2102,1
306,2844,0
291,7330,0
494,3105,0
306,7772,0
452,6784,0
301,7376,0
131,2996,1
608,6442,0
384,1137,0
61,4328,1
287,1491,0
372,7489,0
134,1290,1
379,7254,0
554,1084,0
199,7147,0
599,4370,0
561,3231,0
602,3509,1
12,2604,0
598,5317,1
262,9479,0
231,2544,1
473,5552,0
437,8343,0
413,9150,0
379,2892,0
30,6831,0
3,7004,0
547,8397,0
267,1059,1
569,8190,0
273,4248,0
112,2988,1
553,2579,0
18,2448,1
542,3226,0
476,5470,0
16,3200,0
541,1533,0
93,4734,0
609,7716,0
226,2224,1
317,3923,0
367,1694,0
176,9399,0
197,5207,0
104,5363,1
598,4348,0
31,7342,0
304,9006,0
416,7109,0
558,5599,0
293,5796,0
116,6008,0
437,7499,0
259,8714,0
519,2339,0
437,4170,0
338,2262,0
306,7214,0
386,1300,1
524,2521,0
605,497,0
306,692,1
589,7050,0
371,827,1
211,526,0
380,4733,1
589,886,0
97,6737,1
598,7006,0
384,4460,0
345,6678,0
122,2109,0
413,6105,0
248,9497,0
338,5522,0
516,1995,0
579,1988,0
273,3841,1
524,2164,0
61,2385,0
248,1050,0
289,8252,0
181,4163,1
248,6182,1
476,2138,0
476,8001,0
275,3932,0
554,3677,0
468,476,1
369,6217,0
264,3398,0
124,7220,0
116,5110,0
160,9224,0
379,2578,0
155,8185,0
17,1909,0
84,864,1
67,5901,1
144,126,1
110,3764,0
287,1573,1
356,6308,0
264,2832,1
41,2257,1
176,968,1
41,5135,0
609,8066,1
551,2036,1
473,9064,0
231,2616,0
41,9194,0
312,4823,0
605,9043,0
225,5915,1
181,7915,0
605,5024,0
509,485,1
49,1398,0
364,2425,0
57,40,1
474,3515,0
575,2342,0
386,87,0
159,2949,0
609,8137,0
447,3962,0
470,5695,0
83,257,1
589,4541,0
19,7828,0
609,1242,0
306,5631,0
559,749,0
444,6918,0
392,7201,0
115,9637,0
433,1192,1
479,9052,0
177,4658,0
20,9034,0
169,294,0
134,3873,0
502,4057,0
185,1100,0
65,710,0
199,7958,0
93,258,0
41,385,1
161,3642,0
101,1314,0
589,2081,0
479,1123,1
437,1257,0
479,715,0
198,322,0
159,5576,0
329,1105,0
65,2681,0
220,3189,0
211,1703,1
181,6498,0
602,8457,0
376,4047,0
386,76,0
602,6173,0
433,5356,0
367,1900,0
452,6117,0
413,7976,0
216,1782,1
422,1858,0
389,4646,1
229,8858,0
598,6785,0
424,1419,0
521,1448,0
474,5002,0
176,5285,0
364,920,0
598,4527,1
287,131,1
304,9489,0
413,3011,1
297,3154,1
317,1284,0
44,8570,0
121,1896,0
121,4269,0
368,8829,0
41,4269,0
65,3555,0
20,5954,0
488,5374,1
598,6846,0
3,4272,0
309,969,0
513,3967,0
14,1192,0
572,1479,1
14,7933,0
90,33,1
468,990,1
78,1805,1
90,224,1
23,9478,0
579,9193,0
231,1124,0
317,8571,0
609,1949,0
554,2665,1
74,2316,0
424,400,0
333,2566,0
343,793,0
329,5434,0
384,229,1
108,8020,0
88,4057,0
176,3849,1
338,6296,0
67,8928,0
317,1794,0
570,4898,0
482,3551,0
505,7502,0
588,6250,0
513,1870,0
533,5812,0
181,8832,0
494,1865,0
291,2949,1
304,8600,0
67,7545,0
552,3525,0
19,835,1
94,4882,0
360,1622,1
248,685,1
231,9136,0
452,5492,0
479,3592,0
14,2214,0
187,5528,0
605,9324,0
586,588,0
589,2271,0
459,5938,1
535,3765,0
99,29,0
454,1179,0
214,8181,0
424,1806,1
596,397,0
208,783,0
604,6612,1
589,4594,0
83,2235,0
435,1630,0
79,7669,1
139,4362,0
90,8625,0
118,5528,0
437,3389,0
413,9206,0
554,3309,0
473,3498,1
61,538,0
17,9036,0
554,536,1
598,594,1
67,25,1
90,5778,0
274,5169,0
239,2041,0
255,4048,0
317,9062,0
304,3005,0
81,2123,0
388,584,1
609,183,1
90,9407,0
291,8277,1
598,232,1
590,2836,1
281,4640,0
311,3739,0
116,2073,0
473,4873,0
598,9649,0
250,7758,0
317,8740,0
599,875,0
20,1708,0
248,3227,0
175,5215,0
585,2973,0
331,7875,0
413,134,1
103,6616,0
291,1722,0
379,2108,0
159,6775,0
479,5534,0
447,6907,0
229,3612,0
452,3088,0
386,133,0
108,2061,0
589,2433,1
138,8665,1
29,507,1
560,258,0
329,6557,0
233,44,1
345,8851,0
221,1617,0
558,8738,0
149,8684,0
110,3333,0
69,819,0
586,2576,1
297,7867,0
524,8151,0
352,6675,0
44,957,1
61,7090,0
598,0,1
524,7574,0
121,3462,0
155,7198,0
367,7741,0
599,156,1
379,3485,0
65,1604,0
427,2928,0
386,2322,0
476,4121,0
516,3677,0
519,6072,0
589,4786,1
473,5281,1
233,498,1
542,9423,0
383,1538,0
248,1515,0
452,8015,0
423,7751,0
434,277,1
521,2058,0
215,7286,0
560,323,0
524,4205,0
170,5227,0
115,7324,0
609,2018,0
17,7533,0
287,3110,0
142,7469,0
411,3159,0
42,2222,0
181,3058,0
293,4879,0
473,8737,0
148,6995,0
609,8664,1
108,216,1
598,7812,0
560,1444,1
413,6842,0
225,622,1
327,5259,1
482,1760,0
143,1840,0
452,2830,0
273,2633,0
371,6279,0
88,7255,0
18,1856,0
409,2925,1
121,248,0
32,1290,1
75,591,0
379,3612,0
602,4495,0
598,4285,0
57,821,0
516,7458,0
83,150,0
297,440,0
560,2455,0
1,5294,1
232,5763,0
535,9040,0
356,1619,0
447,7375,0
225,3823,0
218,7374,0
297,9104,0
602,1456,0
231,6388,1
598,7121,1
287,6102,0
274,1795,1
121,1471,0
229,9708,0
248,6063,0
88,1042,0
379,9343,0
493,659,1
599,864,0
605,1489,0
607,1792,1
413,7767,0
245,310,0
404,2493,0
61,9428,0
381,6940,1
437,3868,1
231,3369,0
187,2071,0
63,314,1
598,1122,1
609,4512,0
437,4558,0
41,7839,0
245,5696,0
502,1574,1
165,2391,0
386,999,1
418,6345,0
32,4598,0
570,779,0
306,5112,1
602,6085,0
579,4924,0
166,3022,0
211,8311,0
386,2384,0
317,8799,0
413,8942,0
413,7840,0
464,1218,0
168,6225,0
22,4551,1
473,338,1
304,3792,0
380,1959,0
378,277,1
437,4608,1
533,8030,0
15,341,0
203,8527,0
56,8756,0
287,2088,1
279,5331,0
67,3271,0
351,6653,0
447,7404,0
386,1630,0
361,6130,0
602,2384,1
5,3520,0
473,2085,0
221,3011,0
384,2243,0
170,5246,0
473,9222,0
437,9546,0
138,7608,0
281,255,0
100,1157,0
386,4848,0
512,189,0
124,7416,0
89,7583,0
433,7562,0
200,6279,0
304,3767,0
447,2235,0
174,412,0
551,1523,0
413,6164,1
386,9337,0
0,1993,1
40,6621,1
413,7301,0
181,6356,0
447,1756,1
379,7846,0
376,3154,0
427,8787,0
201,5322,0
264,5002,0
110,1542,1
211,2389,0
413,7917,0
273,2374,0
176,1594,0
307,694,1
14,8449,1
407,5193,0
139,7164,0
554,1158,0
413,2205,0
297,2089,0
413,9714,0
18,1406,0
306,5774,0
599,5826,1
605,3319,0
312,6721,0
159,7939,0
190,2685,0
287,920,1
351,3583,0
447,5913,0
602,9082,0
424,7196,0
198,7884,0
273,4939,1
222,3434,0
248,6081,0
248,2453,1
274,2223,0
233,3157,0
18,4321,0
473,3270,0
168,8332,0
502,1722,0
521,6493,0
444,1862,0
351,1050,0
155,357,0
231,9680,0
103,6774,0
17,8008,1
368,2333,0
338,6058,1
513,3110,0
427,8179,0
536,9022,0
483,2039,1
110,8939,0
290,8175,0
478,2643,1
598,4983,0
181,2370,1
293,312,0
202,240,0
19,7154,0
245,2280,0
380,9261,0
155,6333,0
533,436,1
312,4865,0
327,6227,0
67,5506,0
255,3235,0
311,3202,0
110,4226,0
461,6063,0
94,8767,0
181,6018,0
158,1789,0
231,6298,1
216,5660,0
224,2290,1
216,1860,1
121,7245,0
287,1773,1
447,893,0
262,3499,0
164,5635,0
19,8839,0
559,476,0
219,7895,0
418,7263,0
473,2452,0
596,201,1
581,7333,0
413,844,0
201,549,0
221,3536,0
491,7785,0
307,6512,0
488,1810,0
155,9089,0
155,422,0
601,8451,0
519,491,0
425,5087,0
482,1857,1
572,9588,0
499,1472,0
124,8305,0
344,888,1
281,6136,1
479,3062,0
473,5623,0
381,268,0
79,5036,0
231,6712,1
41,115,0
324,2596,0
220,5354,1
27,5892,0
437,4351,0
473,3450,0
18,3961,0
599,4850,0
273,9405,0
413,2707,0
338,9165,0
121,1568,0
211,2549,0
413,9670,0
598,1455,0
51,7065,0
514,2780,0
338,7378,0
265,849,0
176,8551,1
4,7489,0
447,2744,0
437,9382,0
572,4504,0
473,3852,0
140,2684,0
90,4044,0
413,2376,0
304,7196,0
16,5859,0
527,1210,0
447,7537,0
83,9625,0
598,7256,1
37,9443,0
199,3077,0
598,6870,0
503,5129,0
330,2653,0
476,7622,0
589,184,1
227,1685,0
579,4202,0
325,9321,0
176,9205,0
367,2724,0
605,4353,1
408,1586,0
21,6395,0
110,4792,0
231,3143,0
607,184,1
218,7879,0
598,1269,0
15,2621,0
104,2864,0
488,3340,0
551,2219,1
274,2081,0
166,6224,0
278,4874,0
413,8325,0
81,4011,0
248,6297,0
494,6204,1
560,3212,0
413,7371,0
67,831,0
155,1661,0
502,8617,0
412,613,0
556,277,1
17,7843,0
306,5037,0
267,1102,1
587,63,0
482,1703,1
461,295,1
58,3309,0
609,7246,0
236,5149,0
595,894,1
609,1230,0
382,1708,0
492,2884,1
371,8889,0
533,2201,0
461,793,1
18,976,1
513,6033,1
379,9008,0
186,6918,0
116,3652,0
428,274,1
65,9140,0
88,7536,0
589,1215,0
139,1031,1
286,9174,0
185,6469,0
522,9175,1
598,732,0
88,6155,0
499,4303,0
386,6085,0
72,4091,0
18,3454,0
476,1280,1
538,1672,0
3,3640,0
219,5522,0
245,938,1
355,5042,0
602,6947,0
386,8718,0
306,2755,0
278,1798,0
181,1162,1
31,924,1
338,7996,0
375,504,1
231,2649,0
231,8774,0
413,9342,0
67,8282,0
473,8265,0
107,8129,0
413,8219,1
186,550,0
317,3038,0
81,2882,1
236,2908,0
526,957,1
598,5093,0
463,2247,1
379,5728,0
390,2955,1
560,3244,0
103,1345,0
507,6080,0
131,2189,1
447,4504,0
61,7271,0
304,898,1
507,1485,1
358,1285,0
90,7285,0
437,3214,0
599,5833,0
338,3920,0
433,6223,0
292,2876,0
533,6098,0
232,3077,0
437,483,0
231,123,1
62,8612,0
533,8500,0
231,7983,0
50,4385,0
593,5386,0
40,6819,1
81,7280,0
176,7529,0
605,9145,0
140,5880,1
51,5475,0
555,6231,0
602,8581,0
110,7875,1
380,7594,0
609,3423,0
18,5624,0
602,7255,0
176,4060,0
559,7178,0
567,7379,0
229,7406,0
159,8321,0
248,3801,0
36,4609,0
413,1559,1
589,8416,0
139,3455,1
67,4950,1
311,4822,0
118,4562,0
391,3273,0
141,8068,0
596,2236,1
598,3148,1
335,1686,1
134,2983,0
593,666,0
67,9064,0
118,6298,1
355,1385,0
185,1163,1
0,7860,0
561,7355,1
516,6041,1
76,6211,0
382,2164,1
134,5257,0
176,7715,1
106,4,1
332,1400,0
138,4888,0
110,1604,0
293,3228,0
473,898,1
360,9496,0
551,7645,0
311,3869,1
557,3765,1
88,8743,1
54,2173,1
67,1533,0
245,2364,0
93,5900,0
407,2221,0
239,3799,0
473,5793,0
413,1181,0
437,2512,0
41,973,0
88,1074,0
142,4781,0
264,4294,0
297,4411,0
338,4189,0
602,3016,0
461,7037,1
413,7221,0
97,7752,0
562,1519,1
32,1346,0
26,1616,1
42,1760,0
602,2035,1
605,5403,0
379,8663,1
456,2622,0
453,944,0
61,317,0
104,2086,0
139,3849,1
158,4160,0
499,277,0
554,1254,0
95,3731,0
488,3474,0
104,3387,0
413,485,1
386,4296,0
152,7386,0
408,2955,0
273,7822,0
245,3431,0
379,6168,0
386,9319,0
306,7950,0
286,4440,1
598,4366,0
199,2725,0
589,3765,1
110,7942,0
142,8729,0
600,9071,0
599,2782,0
307,1296,0
60,510,1
598,3820,1
597,1812,0
489,8921,0
201,830,1
176,5201,0
226,7007,0
312,1295,0
218,5340,0
121,1179,0
589,3708,0
508,4058,0
492,2632,1
158,5379,0
586,7482,0
473,7298,0
476,9609,0
222,1356,0
287,7529,0
596,5330,0
214,8479,0
143,6299,0
75,6187,0
158,8661,0
67,7717,0
437,7967,0
607,4743,1
473,2510,1
317,5915,1
479,4974,0
356,4303,0
189,4880,1
19,4321,0
213,0,1
473,5673,1
473,5954,0
452,7665,0
173,7088,0
291,4298,0
210,468,0
460,3,0
586,792,0
138,1249,0
523,5359,0
513,2091,1
306,3780,0
386,1010,0
273,2473,0
595,7272,0
6,788,0
46,3315,0
463,7307,1
488,5498,0
462,520,0
386,7923,0
413,6336,0
329,1048,0
231,8427,0
109,1938,1
134,9717,0
240,8009,0
138,4421,1
599,9682,0
18,4775,0
266,3887,0
121,4572,0
297,8236,0
540,1820,0
91,7820,0
583,3951,0
88,9070,0
446,9462,0
44,6194,0
424,8613,0
468,2397,0
417,5576,0
218,2475,1
265,5116,0
79,350,0
604,8734,0
589,1627,1
116,257,1
379,7659,0
447,1508,0
